"0","getPMbyCityNames(c(""newyork"", ""chicago"", ""san jose"", ""dallas"", ""los angeles""))"
"1","[1]"
"1"," ""The air qaulity level at New York is Good"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at Chi_sp, Illinois is Moderate"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at San Jose - Jackson St, Santa Clara, California is Good"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at Dallas Hinton, fort Worth, Dallas, Texas is Good"""
"1","
"
"1","[1]"
"1"," ""The air qaulity level at Los Angeles-North Main Street is Good"""
"1","
"
